<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-03-26"><Cube currency="USD" rate="1.1782"/><Cube currency="JPY" rate="129.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.081"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.85503"/><Cube currency="HUF" rate="363.58"/><Cube currency="PLN" rate="4.6493"/><Cube currency="RON" rate="4.8878"/><Cube currency="SEK" rate="10.1905"/><Cube currency="CHF" rate="1.109"/><Cube currency="ISK" rate="149.8"/><Cube currency="NOK" rate="10.1258"/><Cube currency="HRK" rate="7.574"/><Cube currency="RUB" rate="89.5075"/><Cube currency="TRY" rate="9.4523"/><Cube currency="AUD" rate="1.5459"/><Cube currency="BRL" rate="6.711"/><Cube currency="CAD" rate="1.4814"/><Cube currency="CNY" rate="7.7063"/><Cube currency="HKD" rate="9.154"/><Cube currency="IDR" rate="16986.7"/><Cube currency="ILS" rate="3.9261"/><Cube currency="INR" rate="85.4845"/><Cube currency="KRW" rate="1332.17"/><Cube currency="MXN" rate="24.2575"/><Cube currency="MYR" rate="4.8854"/><Cube currency="NZD" rate="1.6863"/><Cube currency="PHP" rate="57.132"/><Cube currency="SGD" rate="1.5865"/><Cube currency="THB" rate="36.654"/><Cube currency="ZAR" rate="17.6845"/></Cube>
<Cube time="2021-03-11"><Cube currency="USD" rate="1.1969"/><Cube currency="JPY" rate="129.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.154"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.8567"/><Cube currency="HUF" rate="365.88"/><Cube currency="PLN" rate="4.576"/><Cube currency="RON" rate="4.884"/><Cube currency="SEK" rate="10.1295"/><Cube currency="CHF" rate="1.1066"/><Cube currency="ISK" rate="153.3"/><Cube currency="NOK" rate="10.091"/><Cube currency="HRK" rate="7.586"/><Cube currency="RUB" rate="88.0432"/><Cube currency="TRY" rate="8.9028"/><Cube currency="AUD" rate="1.5384"/><Cube currency="BRL" rate="6.7039"/><Cube currency="CAD" rate="1.5051"/><Cube currency="CNY" rate="7.7614"/><Cube currency="HKD" rate="9.287"/><Cube currency="IDR" rate="17241.34"/><Cube currency="ILS" rate="3.9537"/><Cube currency="INR" rate="86.888"/><Cube currency="KRW" rate="1353.09"/><Cube currency="MXN" rate="24.7978"/><Cube currency="MYR" rate="4.9163"/><Cube currency="NZD" rate="1.6546"/><Cube currency="PHP" rate="57.971"/><Cube currency="SGD" rate="1.6032"/><Cube currency="THB" rate="36.57"/><Cube currency="ZAR" rate="17.8077"/></Cube>
<Cube time="2021-03-10"><Cube currency="USD" rate="1.1892"/><Cube currency="JPY" rate="129.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.226"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.85655"/><Cube currency="HUF" rate="367.48"/><Cube currency="PLN" rate="4.5752"/><Cube currency="RON" rate="4.8865"/><Cube currency="SEK" rate="10.1305"/><Cube currency="CHF" rate="1.1069"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="10.0813"/><Cube currency="HRK" rate="7.5865"/><Cube currency="RUB" rate="87.9744"/><Cube currency="TRY" rate="9.0269"/><Cube currency="AUD" rate="1.543"/><Cube currency="BRL" rate="6.8807"/><Cube currency="CAD" rate="1.5041"/><Cube currency="CNY" rate="7.7433"/><Cube currency="HKD" rate="9.2307"/><Cube currency="IDR" rate="17130.43"/><Cube currency="ILS" rate="3.9532"/><Cube currency="INR" rate="86.81"/><Cube currency="KRW" rate="1357.05"/><Cube currency="MXN" rate="25.2221"/><Cube currency="MYR" rate="4.9072"/><Cube currency="NZD" rate="1.659"/><Cube currency="PHP" rate="57.78"/><Cube currency="SGD" rate="1.6019"/><Cube currency="THB" rate="36.592"/><Cube currency="ZAR" rate="18.174"/></Cube>
<Cube time="2021-03-09"><Cube currency="USD" rate="1.1894"/><Cube currency="JPY" rate="129.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.288"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.85704"/><Cube currency="HUF" rate="366.83"/><Cube currency="PLN" rate="4.5843"/><Cube currency="RON" rate="4.887"/><Cube currency="SEK" rate="10.136"/><Cube currency="CHF" rate="1.1071"/><Cube currency="ISK" rate="151.75"/><Cube currency="NOK" rate="10.0838"/><Cube currency="HRK" rate="7.5913"/><Cube currency="RUB" rate="87.9711"/><Cube currency="TRY" rate="9.1023"/><Cube currency="AUD" rate="1.544"/><Cube currency="BRL" rate="6.9553"/><Cube currency="CAD" rate="1.499"/><Cube currency="CNY" rate="7.7478"/><Cube currency="HKD" rate="9.2325"/><Cube currency="IDR" rate="17140.98"/><Cube currency="ILS" rate="3.9602"/><Cube currency="INR" rate="86.827"/><Cube currency="KRW" rate="1353.91"/><Cube currency="MXN" rate="25.3635"/><Cube currency="MYR" rate="4.8974"/><Cube currency="NZD" rate="1.6607"/><Cube currency="PHP" rate="57.724"/><Cube currency="SGD" rate="1.6011"/><Cube currency="THB" rate="36.597"/><Cube currency="ZAR" rate="18.3128"/></Cube>
<Cube time="2021-03-08"><Cube currency="USD" rate="1.1866"/><Cube currency="JPY" rate="128.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.417"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85728"/><Cube currency="HUF" rate="367.19"/><Cube currency="PLN" rate="4.6002"/><Cube currency="RON" rate="4.8852"/><Cube currency="SEK" rate="10.1803"/><Cube currency="CHF" rate="1.1087"/><Cube currency="ISK" rate="152.7"/><Cube currency="NOK" rate="10.1785"/><Cube currency="HRK" rate="7.578"/><Cube currency="RUB" rate="88.7408"/><Cube currency="TRY" rate="9.1062"/><Cube currency="AUD" rate="1.5499"/><Cube currency="BRL" rate="6.8228"/><Cube currency="CAD" rate="1.5035"/><Cube currency="CNY" rate="7.7446"/><Cube currency="HKD" rate="9.2183"/><Cube currency="IDR" rate="17039.58"/><Cube currency="ILS" rate="3.9612"/><Cube currency="INR" rate="87.0475"/><Cube currency="KRW" rate="1351.68"/><Cube currency="MXN" rate="25.5759"/><Cube currency="MYR" rate="4.874"/><Cube currency="NZD" rate="1.6673"/><Cube currency="PHP" rate="57.803"/><Cube currency="SGD" rate="1.5996"/><Cube currency="THB" rate="36.535"/><Cube currency="ZAR" rate="18.3582"/></Cube>
<Cube time="2021-03-05"><Cube currency="USD" rate="1.1938"/><Cube currency="JPY" rate="129.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.303"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.863"/><Cube currency="HUF" rate="366.29"/><Cube currency="PLN" rate="4.5748"/><Cube currency="RON" rate="4.8813"/><Cube currency="SEK" rate="10.1863"/><Cube currency="CHF" rate="1.1066"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="10.211"/><Cube currency="HRK" rate="7.5745"/><Cube currency="RUB" rate="88.8807"/><Cube currency="TRY" rate="8.9502"/><Cube currency="AUD" rate="1.5565"/><Cube currency="BRL" rate="6.7979"/><Cube currency="CAD" rate="1.516"/><Cube currency="CNY" rate="7.7489"/><Cube currency="HKD" rate="9.2695"/><Cube currency="IDR" rate="17184.09"/><Cube currency="ILS" rate="3.9606"/><Cube currency="INR" rate="87.2305"/><Cube currency="KRW" rate="1347.11"/><Cube currency="MXN" rate="25.3204"/><Cube currency="MYR" rate="4.8635"/><Cube currency="NZD" rate="1.6737"/><Cube currency="PHP" rate="58.048"/><Cube currency="SGD" rate="1.6008"/><Cube currency="THB" rate="36.422"/><Cube currency="ZAR" rate="18.2619"/></Cube>
<Cube time="2021-03-04"><Cube currency="USD" rate="1.2034"/><Cube currency="JPY" rate="129.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.208"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.8627"/><Cube currency="HUF" rate="364.53"/><Cube currency="PLN" rate="4.5529"/><Cube currency="RON" rate="4.8813"/><Cube currency="SEK" rate="10.1595"/><Cube currency="CHF" rate="1.1114"/><Cube currency="ISK" rate="153.3"/><Cube currency="NOK" rate="10.2595"/><Cube currency="HRK" rate="7.587"/><Cube currency="RUB" rate="88.6563"/><Cube currency="TRY" rate="8.9666"/><Cube currency="AUD" rate="1.5449"/><Cube currency="BRL" rate="6.7469"/><Cube currency="CAD" rate="1.5213"/><Cube currency="CNY" rate="7.7846"/><Cube currency="HKD" rate="9.3363"/><Cube currency="IDR" rate="17166.5"/><Cube currency="ILS" rate="3.983"/><Cube currency="INR" rate="87.552"/><Cube currency="KRW" rate="1353.89"/><Cube currency="MXN" rate="25.0615"/><Cube currency="MYR" rate="4.8828"/><Cube currency="NZD" rate="1.6599"/><Cube currency="PHP" rate="58.399"/><Cube currency="SGD" rate="1.6024"/><Cube currency="THB" rate="36.511"/><Cube currency="ZAR" rate="18.0926"/></Cube>
<Cube time="2021-03-03"><Cube currency="USD" rate="1.2048"/><Cube currency="JPY" rate="128.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.138"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.86351"/><Cube currency="HUF" rate="363.75"/><Cube currency="PLN" rate="4.5336"/><Cube currency="RON" rate="4.8775"/><Cube currency="SEK" rate="10.125"/><Cube currency="CHF" rate="1.1064"/><Cube currency="ISK" rate="152.5"/><Cube currency="NOK" rate="10.2451"/><Cube currency="HRK" rate="7.5805"/><Cube currency="RUB" rate="88.8857"/><Cube currency="TRY" rate="8.9009"/><Cube currency="AUD" rate="1.5455"/><Cube currency="BRL" rate="6.8827"/><Cube currency="CAD" rate="1.5234"/><Cube currency="CNY" rate="7.7897"/><Cube currency="HKD" rate="9.3452"/><Cube currency="IDR" rate="17175.15"/><Cube currency="ILS" rate="3.964"/><Cube currency="INR" rate="87.7665"/><Cube currency="KRW" rate="1347.23"/><Cube currency="MXN" rate="24.9919"/><Cube currency="MYR" rate="4.8806"/><Cube currency="NZD" rate="1.6581"/><Cube currency="PHP" rate="58.42"/><Cube currency="SGD" rate="1.6041"/><Cube currency="THB" rate="36.566"/><Cube currency="ZAR" rate="18.0073"/></Cube>
<Cube time="2021-03-02"><Cube currency="USD" rate="1.2028"/><Cube currency="JPY" rate="128.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.142"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.86433"/><Cube currency="HUF" rate="363.7"/><Cube currency="PLN" rate="4.5322"/><Cube currency="RON" rate="4.8762"/><Cube currency="SEK" rate="10.14"/><Cube currency="CHF" rate="1.105"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="10.2555"/><Cube currency="HRK" rate="7.5825"/><Cube currency="RUB" rate="88.6885"/><Cube currency="TRY" rate="8.8151"/><Cube currency="AUD" rate="1.5422"/><Cube currency="BRL" rate="6.8387"/><Cube currency="CAD" rate="1.5225"/><Cube currency="CNY" rate="7.784"/><Cube currency="HKD" rate="9.3297"/><Cube currency="IDR" rate="17230.11"/><Cube currency="ILS" rate="3.97"/><Cube currency="INR" rate="88.259"/><Cube currency="KRW" rate="1354.37"/><Cube currency="MXN" rate="24.8772"/><Cube currency="MYR" rate="4.8804"/><Cube currency="NZD" rate="1.6565"/><Cube currency="PHP" rate="58.338"/><Cube currency="SGD" rate="1.6016"/><Cube currency="THB" rate="36.401"/><Cube currency="ZAR" rate="18.1353"/></Cube>
<Cube time="2021-03-01"><Cube currency="USD" rate="1.2053"/><Cube currency="JPY" rate="128.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.087"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86558"/><Cube currency="HUF" rate="362.86"/><Cube currency="PLN" rate="4.5263"/><Cube currency="RON" rate="4.8749"/><Cube currency="SEK" rate="10.1833"/><Cube currency="CHF" rate="1.1014"/><Cube currency="ISK" rate="153.9"/><Cube currency="NOK" rate="10.36"/><Cube currency="HRK" rate="7.5775"/><Cube currency="RUB" rate="89.3155"/><Cube currency="TRY" rate="8.7175"/><Cube currency="AUD" rate="1.557"/><Cube currency="BRL" rate="6.7244"/><Cube currency="CAD" rate="1.5274"/><Cube currency="CNY" rate="7.797"/><Cube currency="HKD" rate="9.3498"/><Cube currency="IDR" rate="17254.29"/><Cube currency="ILS" rate="3.9828"/><Cube currency="INR" rate="88.6665"/><Cube currency="KRW" rate="1352.8"/><Cube currency="MXN" rate="25.0317"/><Cube currency="MYR" rate="4.8881"/><Cube currency="NZD" rate="1.6629"/><Cube currency="PHP" rate="58.531"/><Cube currency="SGD" rate="1.6042"/><Cube currency="THB" rate="36.436"/><Cube currency="ZAR" rate="18.1498"/></Cube>
<Cube time="2021-02-26"><Cube currency="USD" rate="1.2121"/><Cube currency="JPY" rate="128.83"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.195"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.87053"/><Cube currency="HUF" rate="361.43"/><Cube currency="PLN" rate="4.5186"/><Cube currency="RON" rate="4.875"/><Cube currency="SEK" rate="10.1388"/><Cube currency="CHF" rate="1.0986"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="10.4012"/><Cube currency="HRK" rate="7.583"/><Cube currency="RUB" rate="90.6697"/><Cube currency="TRY" rate="9.0168"/><Cube currency="AUD" rate="1.5605"/><Cube currency="BRL" rate="6.6644"/><Cube currency="CAD" rate="1.5331"/><Cube currency="CNY" rate="7.8385"/><Cube currency="HKD" rate="9.401"/><Cube currency="IDR" rate="17353.51"/><Cube currency="ILS" rate="4.0072"/><Cube currency="INR" rate="89.5766"/><Cube currency="KRW" rate="1367.1"/><Cube currency="MXN" rate="25.2879"/><Cube currency="MYR" rate="4.9096"/><Cube currency="NZD" rate="1.6622"/><Cube currency="PHP" rate="59.09"/><Cube currency="SGD" rate="1.6106"/><Cube currency="THB" rate="36.799"/><Cube currency="ZAR" rate="18.1025"/></Cube>
<Cube time="2021-02-25"><Cube currency="USD" rate="1.2225"/><Cube currency="JPY" rate="129.73"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.11"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.86408"/><Cube currency="HUF" rate="360.18"/><Cube currency="PLN" rate="4.5122"/><Cube currency="RON" rate="4.8748"/><Cube currency="SEK" rate="10.0668"/><Cube currency="CHF" rate="1.1076"/><Cube currency="ISK" rate="153.3"/><Cube currency="NOK" rate="10.2275"/><Cube currency="HRK" rate="7.5895"/><Cube currency="RUB" rate="90.3519"/><Cube currency="TRY" rate="8.8344"/><Cube currency="AUD" rate="1.5317"/><Cube currency="BRL" rate="6.6663"/><Cube currency="CAD" rate="1.5257"/><Cube currency="CNY" rate="7.8898"/><Cube currency="HKD" rate="9.4793"/><Cube currency="IDR" rate="17352.1"/><Cube currency="ILS" rate="4.0086"/><Cube currency="INR" rate="88.794"/><Cube currency="KRW" rate="1359.14"/><Cube currency="MXN" rate="25.3424"/><Cube currency="MYR" rate="4.9383"/><Cube currency="NZD" rate="1.6409"/><Cube currency="PHP" rate="59.492"/><Cube currency="SGD" rate="1.612"/><Cube currency="THB" rate="36.858"/><Cube currency="ZAR" rate="18.1101"/></Cube>
<Cube time="2021-02-24"><Cube currency="USD" rate="1.2146"/><Cube currency="JPY" rate="128.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.978"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.8603"/><Cube currency="HUF" rate="359.74"/><Cube currency="PLN" rate="4.5178"/><Cube currency="RON" rate="4.8749"/><Cube currency="SEK" rate="10.0893"/><Cube currency="CHF" rate="1.1029"/><Cube currency="ISK" rate="154.6"/><Cube currency="NOK" rate="10.2483"/><Cube currency="HRK" rate="7.5805"/><Cube currency="RUB" rate="89.4919"/><Cube currency="TRY" rate="8.7071"/><Cube currency="AUD" rate="1.5347"/><Cube currency="BRL" rate="6.5642"/><Cube currency="CAD" rate="1.5266"/><Cube currency="CNY" rate="7.8362"/><Cube currency="HKD" rate="9.4189"/><Cube currency="IDR" rate="17070.23"/><Cube currency="ILS" rate="3.9682"/><Cube currency="INR" rate="87.876"/><Cube currency="KRW" rate="1346.15"/><Cube currency="MXN" rate="24.77"/><Cube currency="MYR" rate="4.91"/><Cube currency="NZD" rate="1.6451"/><Cube currency="PHP" rate="59.072"/><Cube currency="SGD" rate="1.6049"/><Cube currency="THB" rate="36.487"/><Cube currency="ZAR" rate="17.5723"/></Cube>
<Cube time="2021-02-23"><Cube currency="USD" rate="1.2143"/><Cube currency="JPY" rate="127.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.906"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.86308"/><Cube currency="HUF" rate="359.14"/><Cube currency="PLN" rate="4.5066"/><Cube currency="RON" rate="4.876"/><Cube currency="SEK" rate="10.0747"/><Cube currency="CHF" rate="1.0946"/><Cube currency="ISK" rate="155.2"/><Cube currency="NOK" rate="10.319"/><Cube currency="HRK" rate="7.577"/><Cube currency="RUB" rate="89.9219"/><Cube currency="TRY" rate="8.5681"/><Cube currency="AUD" rate="1.5378"/><Cube currency="BRL" rate="6.6062"/><Cube currency="CAD" rate="1.5319"/><Cube currency="CNY" rate="7.8506"/><Cube currency="HKD" rate="9.4153"/><Cube currency="IDR" rate="17129.52"/><Cube currency="ILS" rate="3.9655"/><Cube currency="INR" rate="88.0575"/><Cube currency="KRW" rate="1351.72"/><Cube currency="MXN" rate="25.1611"/><Cube currency="MYR" rate="4.91"/><Cube currency="NZD" rate="1.6585"/><Cube currency="PHP" rate="59.021"/><Cube currency="SGD" rate="1.6048"/><Cube currency="THB" rate="36.453"/><Cube currency="ZAR" rate="17.8599"/></Cube>
<Cube time="2021-02-22"><Cube currency="USD" rate="1.2133"/><Cube currency="JPY" rate="128"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.954"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.8653"/><Cube currency="HUF" rate="359.09"/><Cube currency="PLN" rate="4.4982"/><Cube currency="RON" rate="4.8758"/><Cube currency="SEK" rate="10.0315"/><Cube currency="CHF" rate="1.0888"/><Cube currency="ISK" rate="155.6"/><Cube currency="NOK" rate="10.3185"/><Cube currency="HRK" rate="7.5714"/><Cube currency="RUB" rate="90.98"/><Cube currency="TRY" rate="8.5684"/><Cube currency="AUD" rate="1.5392"/><Cube currency="BRL" rate="6.6843"/><Cube currency="CAD" rate="1.5328"/><Cube currency="CNY" rate="7.8447"/><Cube currency="HKD" rate="9.407"/><Cube currency="IDR" rate="17197.5"/><Cube currency="ILS" rate="3.9683"/><Cube currency="INR" rate="87.972"/><Cube currency="KRW" rate="1350.83"/><Cube currency="MXN" rate="25.2189"/><Cube currency="MYR" rate="4.9048"/><Cube currency="NZD" rate="1.6583"/><Cube currency="PHP" rate="59.112"/><Cube currency="SGD" rate="1.6058"/><Cube currency="THB" rate="36.448"/><Cube currency="ZAR" rate="18.0732"/></Cube>
<Cube time="2021-02-19"><Cube currency="USD" rate="1.2139"/><Cube currency="JPY" rate="127.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.849"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.86508"/><Cube currency="HUF" rate="358.5"/><Cube currency="PLN" rate="4.483"/><Cube currency="RON" rate="4.8758"/><Cube currency="SEK" rate="10.033"/><Cube currency="CHF" rate="1.0851"/><Cube currency="ISK" rate="155.6"/><Cube currency="NOK" rate="10.2095"/><Cube currency="HRK" rate="7.578"/><Cube currency="RUB" rate="89.6089"/><Cube currency="TRY" rate="8.447"/><Cube currency="AUD" rate="1.5445"/><Cube currency="BRL" rate="6.5633"/><Cube currency="CAD" rate="1.5307"/><Cube currency="CNY" rate="7.8318"/><Cube currency="HKD" rate="9.4121"/><Cube currency="IDR" rate="17094.81"/><Cube currency="ILS" rate="3.97"/><Cube currency="INR" rate="88.0145"/><Cube currency="KRW" rate="1339.59"/><Cube currency="MXN" rate="24.7094"/><Cube currency="MYR" rate="4.9048"/><Cube currency="NZD" rate="1.6642"/><Cube currency="PHP" rate="58.846"/><Cube currency="SGD" rate="1.6059"/><Cube currency="THB" rate="36.386"/><Cube currency="ZAR" rate="17.7391"/></Cube>
<Cube time="2021-02-18"><Cube currency="USD" rate="1.2084"/><Cube currency="JPY" rate="127.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.864"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.8654"/><Cube currency="HUF" rate="358.73"/><Cube currency="PLN" rate="4.4888"/><Cube currency="RON" rate="4.8751"/><Cube currency="SEK" rate="10.0328"/><Cube currency="CHF" rate="1.0829"/><Cube currency="ISK" rate="155.8"/><Cube currency="NOK" rate="10.2178"/><Cube currency="HRK" rate="7.5765"/><Cube currency="RUB" rate="88.9872"/><Cube currency="TRY" rate="8.3975"/><Cube currency="AUD" rate="1.5518"/><Cube currency="BRL" rate="6.5252"/><Cube currency="CAD" rate="1.5307"/><Cube currency="CNY" rate="7.8172"/><Cube currency="HKD" rate="9.3684"/><Cube currency="IDR" rate="16998.02"/><Cube currency="ILS" rate="3.9403"/><Cube currency="INR" rate="87.6695"/><Cube currency="KRW" rate="1336.85"/><Cube currency="MXN" rate="24.389"/><Cube currency="MYR" rate="4.8844"/><Cube currency="NZD" rate="1.6735"/><Cube currency="PHP" rate="58.616"/><Cube currency="SGD" rate="1.6028"/><Cube currency="THB" rate="36.276"/><Cube currency="ZAR" rate="17.5602"/></Cube>
<Cube time="2021-02-17"><Cube currency="USD" rate="1.206"/><Cube currency="JPY" rate="127.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.883"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.8696"/><Cube currency="HUF" rate="359.03"/><Cube currency="PLN" rate="4.5012"/><Cube currency="RON" rate="4.875"/><Cube currency="SEK" rate="10.0413"/><Cube currency="CHF" rate="1.0806"/><Cube currency="ISK" rate="155.8"/><Cube currency="NOK" rate="10.2113"/><Cube currency="HRK" rate="7.5705"/><Cube currency="RUB" rate="89.0524"/><Cube currency="TRY" rate="8.4348"/><Cube currency="AUD" rate="1.5573"/><Cube currency="BRL" rate="6.4771"/><Cube currency="CAD" rate="1.5304"/><Cube currency="CNY" rate="7.7886"/><Cube currency="HKD" rate="9.3493"/><Cube currency="IDR" rate="16959.38"/><Cube currency="ILS" rate="3.9278"/><Cube currency="INR" rate="87.794"/><Cube currency="KRW" rate="1334.77"/><Cube currency="MXN" rate="24.4836"/><Cube currency="MYR" rate="4.8702"/><Cube currency="NZD" rate="1.6786"/><Cube currency="PHP" rate="58.433"/><Cube currency="SGD" rate="1.6028"/><Cube currency="THB" rate="36.168"/><Cube currency="ZAR" rate="17.8247"/></Cube>
<Cube time="2021-02-16"><Cube currency="USD" rate="1.2143"/><Cube currency="JPY" rate="128.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.753"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.87333"/><Cube currency="HUF" rate="358.51"/><Cube currency="PLN" rate="4.4942"/><Cube currency="RON" rate="4.876"/><Cube currency="SEK" rate="10.0415"/><Cube currency="CHF" rate="1.08"/><Cube currency="ISK" rate="155.6"/><Cube currency="NOK" rate="10.1938"/><Cube currency="HRK" rate="7.572"/><Cube currency="RUB" rate="89.3431"/><Cube currency="TRY" rate="8.4673"/><Cube currency="AUD" rate="1.5613"/><Cube currency="BRL" rate="6.5209"/><Cube currency="CAD" rate="1.5365"/><Cube currency="CNY" rate="7.8422"/><Cube currency="HKD" rate="9.4139"/><Cube currency="IDR" rate="16974.4"/><Cube currency="ILS" rate="3.9304"/><Cube currency="INR" rate="88.4195"/><Cube currency="KRW" rate="1341.09"/><Cube currency="MXN" rate="24.3866"/><Cube currency="MYR" rate="4.8936"/><Cube currency="NZD" rate="1.6774"/><Cube currency="PHP" rate="58.606"/><Cube currency="SGD" rate="1.6086"/><Cube currency="THB" rate="36.332"/><Cube currency="ZAR" rate="17.6544"/></Cube>
<Cube time="2021-02-15"><Cube currency="USD" rate="1.2129"/><Cube currency="JPY" rate="127.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.682"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.87225"/><Cube currency="HUF" rate="358.15"/><Cube currency="PLN" rate="4.4864"/><Cube currency="RON" rate="4.8753"/><Cube currency="SEK" rate="10.0435"/><Cube currency="CHF" rate="1.0802"/><Cube currency="ISK" rate="155.6"/><Cube currency="NOK" rate="10.1963"/><Cube currency="HRK" rate="7.572"/><Cube currency="RUB" rate="88.9548"/><Cube currency="TRY" rate="8.4418"/><Cube currency="AUD" rate="1.5602"/><Cube currency="BRL" rate="6.5134"/><Cube currency="CAD" rate="1.5346"/><Cube currency="CNY" rate="7.8332"/><Cube currency="HKD" rate="9.4033"/><Cube currency="IDR" rate="16857.31"/><Cube currency="ILS" rate="3.9349"/><Cube currency="INR" rate="88.068"/><Cube currency="KRW" rate="1337.12"/><Cube currency="MXN" rate="24.1825"/><Cube currency="MYR" rate="4.8934"/><Cube currency="NZD" rate="1.6785"/><Cube currency="PHP" rate="58.136"/><Cube currency="SGD" rate="1.6046"/><Cube currency="THB" rate="36.254"/><Cube currency="ZAR" rate="17.5006"/></Cube>
<Cube time="2021-02-12"><Cube currency="USD" rate="1.2108"/><Cube currency="JPY" rate="127.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.753"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.87753"/><Cube currency="HUF" rate="358.87"/><Cube currency="PLN" rate="4.4999"/><Cube currency="RON" rate="4.8746"/><Cube currency="SEK" rate="10.0818"/><Cube currency="CHF" rate="1.0803"/><Cube currency="ISK" rate="155.8"/><Cube currency="NOK" rate="10.285"/><Cube currency="HRK" rate="7.571"/><Cube currency="RUB" rate="89.8055"/><Cube currency="TRY" rate="8.501"/><Cube currency="AUD" rate="1.5666"/><Cube currency="BRL" rate="6.5302"/><Cube currency="CAD" rate="1.5418"/><Cube currency="CNY" rate="7.8207"/><Cube currency="HKD" rate="9.3868"/><Cube currency="IDR" rate="16936.37"/><Cube currency="ILS" rate="3.9377"/><Cube currency="INR" rate="87.877"/><Cube currency="KRW" rate="1337.98"/><Cube currency="MXN" rate="24.2515"/><Cube currency="MYR" rate="4.8947"/><Cube currency="NZD" rate="1.684"/><Cube currency="PHP" rate="58.181"/><Cube currency="SGD" rate="1.6066"/><Cube currency="THB" rate="36.215"/><Cube currency="ZAR" rate="17.7362"/></Cube>
